V|601
D|C:\WINCE600\platform\common\lib\MIPSII\debug\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|oal_intr.lib|80000|0|1CD2245604664B7
 F|oal_intr.pdb|80000|0|1CD22453CC6A786
 F|oal_intr_common.lib|80000|0|1CD22456015DE21
 F|oal_intr_common.pdb|80000|0|1CD22453C639E83
 F|oal_intr_fake_ilt_vrc5477_ms_v1.lib|80000|0|1CD22456B4E0A90
 F|oal_intr_fake_ilt_vrc5477_ms_v1.pdb|80000|0|1CD22455DECB478
 F|oal_intr_fake_vrc5477_ms_v1.lib|c0000|0|1CD22456ADC0D34
 F|oal_intr_fake_vrc5477_ms_v1.pdb|80000|0|1CD22455D3C9BC4
 F|oal_intr_ilt_vrc5477_ms_v1.lib|80000|0|1CD22456B1609CE
 F|oal_intr_ilt_vrc5477_ms_v1.pdb|80000|0|1CD22455D925E25
 F|oal_intr_mips.lib|80000|0|1CD224568BA0F96
 F|oal_intr_mips.pdb|80000|0|1CD22455957FFFC
 F|oal_intr_refcount.lib|80000|0|1CD2245607E3E69
 F|oal_intr_refcount.pdb|80000|0|1CD22453D2850F5
 F|oal_intr_vrc5477_ms_v1.lib|80000|0|1CD22456AA37030
 F|oal_intr_vrc5477_ms_v1.pdb|80000|0|1CD22455CE61610
 F|oal_io.lib|80000|0|1CD22455F50B67E
 F|oal_io.pdb|80000|0|1CD224538D00A1B
 F|oal_ioctl.lib|80000|0|1CD224562E70A11
 F|oal_ioctl.pdb|80000|0|1CD224543BF6CA9
 F|oal_ioctl_vrc5477_ms_v1.lib|c0000|0|1CD22456BBE5A35
 F|oal_ioctl_vrc5477_ms_v1.pdb|80000|0|1CD22455E9DB78F
 F|oal_io_pci.lib|c0000|0|1CD22455FB5BB59
 F|oal_io_pci.pdb|80000|0|1CD22453AFD7995
 F|oal_io_pcmcia.lib|80000|0|1CD22455F8582E4
 F|oal_io_pcmcia.pdb|80000|0|1CD224539DD384C
 F|oal_io_pcmcia_pci.lib|80000|0|1CD22455FE66900
 F|oal_io_pcmcia_pci.pdb|80000|0|1CD22453C11107E
 F|oal_kitl.lib|80000|0|1CD224563176996
 F|oal_kitl.pdb|80000|0|1CD224545DEAB1D
 F|oal_kitl_boot.lib|80000|0|1CD2245634EF526
 F|oal_kitl_boot.pdb|80000|0|1CD224546B6E5D7
 F|oal_kitl_pci.lib|c0000|0|1CD2245638017FE
 F|oal_kitl_pci.pdb|80000|0|1CD224548D0A5F7
 F|oal_kitl_pci_boot.lib|c0000|0|1CD224563B0C5A5
 F|oal_kitl_pci_boot.pdb|80000|0|1CD224549A49AE2
 F|oal_log.lib|c0000|0|1CD224564A36692
 F|oal_log.pdb|80000|0|1CD22454CB67A43
 F|oal_other.lib|c0000|0|1CD224564D43B49
 F|oal_other.pdb|80000|0|1CD22454DAC769D
 F|oal_pci.lib|80000|0|1CD224563E19A5C
 F|oal_pci.pdb|80000|0|1CD22454AE44B80
 F|oal_pci_vrc5477_ms_v1.lib|c0000|0|1CD22456B860B52
 F|oal_pci_vrc5477_ms_v1.pdb|80000|0|1CD22455E433A2C
 F|oal_perreg.lib|80000|0|1CD224567A3B982
 F|oal_perreg.pdb|80000|0|1CD224554FFB923
 F|oal_power.lib|80000|0|1CD22456285D5D4
 F|oal_power.pdb|80000|0|1CD224540F063A1
 F|oal_power_fake_vrc5477_ms_v1.lib|c0000|0|1CD22456C32C899
 F|oal_power_fake_vrc5477_ms_v1.pdb|80000|0|1CD22455EF15709
 F|oal_power_stub.lib|80000|0|1CD224562B5E739
 F|oal_power_stub.pdb|80000|0|1CD22454145D7E2
 F|oal_power_vrc5477_ms_v1.lib|80000|0|1CD22456BF91A21
 F|oal_profiler_mips.lib|c0000|0|1CD224568F089B2
 F|oal_profiler_mips.pdb|80000|0|1CD224559D08D20
 F|oal_rtc_stub.lib|80000|0|1CD224562284B26
 F|oal_rtc_stub.pdb|80000|0|1CD22454044B7CE
 F|oal_rtc_timer.lib|80000|0|1CD2245625660B2
 F|oal_rtc_timer.pdb|80000|0|1CD2245409BD9C4
 F|oal_timer.lib|80000|0|1CD224560B2E3BE
 F|oal_timer.pdb|80000|0|1CD22453DB6D76B
 F|oal_timer_cntcmp.lib|80000|0|1CD2245616D83EA
 F|oal_timer_cntcmp.pdb|80000|0|1CD22453EFE9E77
 F|oal_timer_idle.lib|80000|0|1CD224560E1BC9E
 F|oal_timer_idle.pdb|80000|0|1CD22453E0CC0DD
 F|oal_timer_idle_fake.lib|80000|0|1CD2245614031B0
 F|oal_timer_idle_fake.pdb|80000|0|1CD22453EAE335A
 F|oal_timer_idle_stub.lib|80000|0|1CD22456110E39E
 F|oal_timer_idle_stub.pdb|80000|0|1CD22453E5D530B
 F|oal_timer_mips_fixtick.lib|c0000|0|1CD22456810FBDC
 F|oal_timer_mips_fixtick.pdb|80000|0|1CD22455769963F
 F|oal_timer_mips_rtc_vartick.lib|80000|0|1CD22456881C0B3
 F|oal_timer_mips_rtc_vartick.pdb|80000|0|1CD224558DE3A54
 F|oal_timer_mips_vartick.lib|80000|0|1CD2245684971D0
 F|oal_timer_mips_vartick.pdb|80000|0|1CD22455821C561
 F|oal_timer_varcntcmp.lib|80000|0|1CD224561F97246
 F|oal_timer_varcntcmp.pdb|80000|0|1CD22453FF3142C
 F|oal_timer_varidle.lib|80000|0|1CD224561CB0E98
 F|oal_timer_varidle.pdb|80000|0|1CD22453FA6529C
 F|oal_timer_vartick.lib|80000|0|1CD2245619B4B55
 F|oal_timer_vartick.pdb|80000|0|1CD22453F51A1AF
 F|oal_timer_vr5500_ms_v1.lib|c0000|0|1CD22456A6BBD8F
 F|oal_timer_vr5500_ms_v1.pdb|80000|0|1CD22455C8CD131
 F|SBLMincrypt.lib|80000|0|1CD224567749282
 F|sblmincrypt.pdb|80000|0|1CD2245549ED308
 F|vr4131_ms_v1_uart.exp|80000|0|1CD224569FAAA97
 F|vr4131_ms_v1_uart.lib|80000|0|1CD224569FAAA97

D|C:\WINCE600\platform\common\src\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|oal.h|4|0|1C6D1EF08B36000
  I|oal_args.h|1
  I|oal_cache.h|1
  I|oal_memory.h|1
  I|oal_io.h|1
  I|oal_ethdrv.h|1
  I|oal_flash.h|1
  I|oal_ilt.h|1
  I|oal_intr.h|1
  I|oal_ioctl.h|1
  I|oal_kitl.h|1
  I|oemglobal.h|1
  I|oal_misc.h|1
  I|oal_log.h|1
  I|oal_pci.h|1
  I|oal_pcmcia.h|1
  I|oal_power.h|1
  I|oal_rtc.h|1
  I|oal_timer.h|1
  I|oal_perreg.h|1
  I|nkexport.h|0
 F|oal_args.h|4|0|1C6D1EF08B36000
 F|oal_blmenu.h|4|0|1C6D1EF08B36000
 F|oal_blserial.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|kitl.h|0
  I|kitlprot.h|0
  I|pshpack1.h|0
  I|poppack.h|0
 F|oal_cache.h|4|0|1C6D1EF08B36000
 F|oal_cache.inc|4|0|1C6D1EF08B36000
 F|oal_ethdrv.h|4|0|1C6D1EF08B36000
  I|halether.h|0
 F|oal_flash.h|4|0|1C6D1EF08B36000
 F|oal_ilt.h|4|0|1C6D1EF08B36000
 F|oal_intr.h|4|0|1C6D1EF08B36000
 F|oal_io.h|4|0|1C6D1EF08B36000
  I|ceddk.h|0
  I|pkfuncs.h|0
 F|oal_ioctl.h|4|0|1C6D1EF08B36000
 F|oal_ioctl_tab.h|4|0|1C6D1EF08B36000
 F|oal_keyvalue.h|4|0|1C6D1EF08B36000
  I|blcommon.h|1
 F|oal_kitl.h|4|0|1C6D1EF08B36000
  I|kitl.h|0
 F|oal_log.h|4|0|1C6D1EF08B36000
 F|oal_memory.h|4|0|1C6D1EF08B36000
 F|oal_memory.inc|4|0|1C6D1EF08B36000
 F|oal_misc.h|4|0|1C6D1EF08B36000
 F|oal_pci.h|4|0|1C6D1EF08B36000
 F|oal_pcmcia.h|4|0|1C6D1EF08B36000
 F|oal_perreg.h|4|0|1C6D1EF08B36000
 F|oal_power.h|4|0|1C6D1EF08B36000
 F|oal_rtc.h|4|0|1C6D1EF08B36000
 F|oal_timer.h|4|0|1C6D1EF08B36000

D|C:\WINCE600\platform\common\src\mips\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|oal_info_mips.h|4|0|1C6D1EF08B36000
 F|oal_intr_mips.h|4|0|1C6D1EF08B36000

D|C:\WINCE600\platform\common\src\soc\vrc5477_ms_v1\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|vrc5477.h|4|0|1C6D1EF08B36000
  I|vrc5477_base_regs.h|1
  I|vrc5477_intr.h|1
  I|vrc5477_all.h|1
 F|vrc5477_all.h|4|0|1C6D1EF08B36000
  I|packon.h|0
  I|packoff.h|0
 F|vrc5477_base_regs.h|4|0|1C6D1EF08B36000
 F|vrc5477_intr.h|4|0|1C6D1EF08B36000

D|C:\WINCE600\PLATFORM\SG2_VR5500\|3042|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|Build.err|80000|0|1CD22456D15D8EC
 F|Build.log|80000|0|1CD22456D15D8EC
 F|Build.wrn|80000|0|1CD22456D15D8EC
 F|CATALOG\|0|10|0
 F|CESYSGEN\|0|10|0
 F|debug.bif|80000|0|1CD22456D081D19
 F|FILES\|0|10|0
 F|LS1B.bif|80000|0|1CD223F5D398DCC
 F|sg2_vr5500.bat|80000|0|1C6D1EF08B36000
 F|sg2_vr5500.cec|80000|0|1C6D1EF08B36000
 F|SRC\|0|10|0

D|C:\WINCE600\platform\SG2_VR5500\lib\MIPSII\debug\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|ceddk.lib|80000|0|1CD224573DC1BA1
 F|kitl.lib|80000|0|1CD2245740C7B26
 F|oal.lib|c0000|0|1CD2245743D9DFE
 F|ceddk.exp|80000|0|1CD224573DC1BA1
 F|kitl.exp|80000|0|1CD2245740C5416
 F|oal.pdb|80000|0|1CD224570F74058

D|C:\WINCE600\PLATFORM\SG2_VR5500\SRC\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|BOOTLOADER\|0|10|0
 F|DRIVERS\|0|10|0
 F|INC\|0|10|0
 F|KITL\|0|10|0
 F|OAL\|0|10|0

D|C:\WINCE600\PLATFORM\SG2_VR5500\SRC\BOOTLOADER\|1005|0|0|2295a1e3|0|0|0|2295a1e3|2295a1e3|0|0|0|0|0|0
 F|BIN\|0|10|0
 F|boot.bib|80000|0|1C6D1EF08B36000
 F|debug.c|40000|0|1C6D1EF08B36000
  I|boot.h|0
 F|eth.c|40000|0|1C6D1EF08B36000
  I|boot.h|0
 F|flash.c|40000|0|1C6D1EF08B36000
  I|boot.h|0
 F|main.c|40000|0|1C6D1EF08B36000
  I|boot.h|0
  I|kitl_cfg.h|0
  I|boot_cfg.h|0
 F|menu.c|40000|0|1C6D1EF08B36000
  I|boot.h|0
  I|oal_blmenu.h|0
 F|pci.c|40000|0|1C6D1EF08B36000
  I|boot.h|0
 F|startup.s|40000|0|1C6D1EF08B36000
  I|<kxmips.h>|1
  I|<vrc5477_base_regs.h>|1
  I|<vrc5477_all.h>|1
  I|<bsp_cfg.h>|1
  I|<image_cfg.h>|1
 F|uart.c|40000|0|1C6D1EF08B36000
  I|bsp.h|0
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\SG2_VR5500\SRC\BOOTLOADER\obj\MIPSII\debug\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|main.obj|c0000|0|1CD22457192712E
 F|debug.obj|c0000|0|1CD224571D4AB46
 F|flash.obj|c0000|0|1CD22457217A8B1
 F|eth.obj|c0000|0|1CD224572596D98
 F|pci.obj|c0000|0|1CD2245729A6F2B
 F|menu.obj|c0000|0|1CD224572DD1E75
 F|uart.obj|c0000|0|1CD2245731D5CB6
 F|startup.obj|c0000|0|1CD22457344BB6A
 F|_objects.mac|80000|0|1CD224571272AAC

D|C:\WINCE600\PLATFORM\SG2_VR5500\SRC\DRIVERS\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|CEDDK\|0|10|0

D|C:\WINCE600\PLATFORM\SG2_VR5500\SRC\DRIVERS\CEDDK\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|DLL\|0|10|0

D|C:\WINCE600\PLATFORM\SG2_VR5500\SRC\DRIVERS\CEDDK\DLL\|3005|0|0|2295a1e3|0|0|0|2295a1e3|2295a1e3|0|0|0|0|0|0
 F|ceddk.c|40000|0|1C6D1EF08B36000
  I|windows.h|0

D|C:\WINCE600\PLATFORM\SG2_VR5500\SRC\DRIVERS\CEDDK\DLL\obj\MIPSII\debug\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|ceddk.obj|d0000|0|1CD22456DBE5064
 F|_objects.mac|80000|0|1CD22456D71DCF5

D|C:\WINCE600\platform\SG2_VR5500\src\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|args.h|4|0|1C6D1EF08B36000
  I|oal_args.h|1
  I|oal_kitl.h|1
 F|boot.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|ceddk.h|0
  I|blcommon.h|0
  I|nkintr.h|0
  I|oal.h|0
  I|vrc5477.h|0
  I|m1535.h|1
  I|bsp_base_regs.h|1
  I|args.h|1
  I|bsp_cfg.h|1
  I|image_cfg.h|1
 F|boot_cfg.h|4|0|1C6D1EF08B36000
 F|bsp.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|ceddk.h|0
  I|nkintr.h|0
  I|oal.h|0
  I|vrc5477.h|0
  I|m1535.h|1
  I|args.h|1
  I|bsp_cfg.h|1
  I|bsp_base_regs.h|1
  I|ioctl_cfg.h|1
  I|image_cfg.h|1
 F|bsp_base_regs.h|4|0|1C6D1EF08B36000
 F|bsp_cfg.h|4|0|1C6D1EF08B36000
 F|image_cfg.h|4|0|1C6D1EF08B36000
 F|ioctl_cfg.h|4|0|1C6D1EF08B36000
 F|ioctl_tab.h|4|0|1C6D1EF08B36000
  I|oal_ioctl_tab.h|0
 F|kitl_cfg.h|4|0|1C6D1EF08B36000
 F|m1535.h|4|0|1C6D1EF08B36000
 F|vr0300_rtc.h|4|0|1C6D1EF08B36000

D|C:\WINCE600\PLATFORM\SG2_VR5500\SRC\KITL\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|args.c|40000|0|1C6D1EF08B36000
  I|bsp.h|0
 F|count.s|40000|0|1C6D1EF08B36000
  I|<kxmips.h>|1
 F|DLL\|0|10|0
 F|kitl.c|40000|0|1C6D1EF08B36000
  I|bsp.h|0
  I|kitl_cfg.h|0
 F|LIB\|0|10|0
 F|uart.c|40000|0|1C6D1EF08B36000
  I|bsp.h|0

D|C:\WINCE600\PLATFORM\SG2_VR5500\SRC\KITL\DLL\|23005|0|0|2295a1e3|0|0|0|2295a1e3|2295a1e3|0|0|0|0|0|0

D|C:\WINCE600\PLATFORM\SG2_VR5500\SRC\KITL\DLL\obj\MIPSII\debug\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|args.obj|d0000|0|1CD22456E180A74
 F|kitl.obj|d0000|0|1CD22456E59CF5B
 F|uart.obj|d0000|0|1CD22456E9DB729
 F|count.obj|d0000|0|1CD22456EC2A4D4
 F|_objects.mac|80000|0|1CD22456DC6B4F3

D|C:\WINCE600\PLATFORM\SG2_VR5500\SRC\OAL\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|OALEXE\|0|10|0
 F|OALLIB\|0|10|0

D|C:\WINCE600\PLATFORM\SG2_VR5500\SRC\OAL\OALEXE\|23005|0|0|2295a1e3|0|0|0|2295a1e3|2295a1e3|0|0|0|0|0|0

D|C:\WINCE600\PLATFORM\SG2_VR5500\SRC\OAL\OALLIB\|3005|0|0|2295a1e3|0|0|0|2295a1e3|2295a1e3|0|0|0|0|0|0
 F|args.c|40000|0|1C6D1EF08B36000
  I|bsp.h|0
 F|debug.c|40000|0|1C6D1EF08B36000
  I|bsp.h|0
 F|init.c|40000|0|1C6D1EF08B36000
  I|bsp.h|0
  I|profiler.h|0
 F|intr.c|40000|0|1C6D1EF08B36000
  I|bsp.h|0
 F|ioctl.c|40000|0|1C6D1EF08B36000
  I|bsp.h|0
  I|ioctl_tab.h|1
 F|pci.c|40000|0|1C6D1EF08B36000
  I|bsp.h|0
 F|power.c|40000|0|1C6D1EF08B36000
  I|bsp.h|0
 F|rtc.c|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|oal.h|0
  I|nkintr.h|0
  I|vr0300_rtc.h|1
 F|startup.s|40000|0|1C6D1EF08B36000
  I|<kxmips.h>|1
  I|<vrc5477_base_regs.h>|1
  I|<vrc5477_all.h>|1
  I|<bsp_cfg.h>|1
  I|<image_cfg.h>|1

D|C:\WINCE600\PLATFORM\SG2_VR5500\SRC\OAL\OALLIB\obj\MIPSII\debug\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|init.obj|c0000|0|1CD22456F1A8A1D
 F|intr.obj|c0000|0|1CD22456F6353FE
 F|pci.obj|c0000|0|1CD22456FA40770
 F|ioctl.obj|c0000|0|1CD22456FE5F367
 F|args.obj|c0000|0|1CD224570260A98
 F|debug.obj|c0000|0|1CD22457074C7FF
 F|power.obj|c0000|0|1CD224570B9E852
 F|rtc.obj|c0000|0|1CD224570F8C6FE
 F|startup.obj|c0000|0|1CD2245711EC61C
 F|_objects.mac|80000|0|1CD22456ECA6D21

D|C:\WINCE600\platform\SG2_VR5500\target\MIPSII\debug\|1000|0|0|0|0|0|0|0|0|0|0|0|0|0|0

D|C:\WINCE600\public\common\ddk\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|6to4svc.h|4|0|1C6D1EF08B36000
 F|acmdrvr.def|80000|0|1C6D1EF08B36000
 F|autoras.h|4|0|1C6D1EF08B36000
 F|cardapi.h|4|0|1C6D1EF08B36000
 F|cardserv.h|4|0|1C6D1EF08B36000
 F|cardsv2.h|4|0|1C6D1EF08B36000
  I|SockSv2.h|0
 F|cebus.h|4|0|1C6D1EF08B36000
  I|ceddk.h|0
  I|pm.h|0
  I|pkfuncs.h|0
 F|cebuscfg.h|4|0|1C6D1EF08B36000
 F|ceddk.h|4|0|1C6D1EF08B36000
  I|ntstatus.h|0
  I|macwin32.h|0
  I|ddkmacro.h|0
  I|pkfuncs.h|0
  I|pm.h|0
  I|CeBus.h|0
  I|oaldma.h|0
 F|cedma.h|4|0|1C6D1EF08B36000
  I|ceddk.h|0
  I|pm.h|0
 F|ceotgbus.h|4|0|1C6D1EF08B36000
  I|cebus.h|0
 F|cesdbus.h|4|0|1C7D4F54DC23E00
  I|cebus.h|0
  I|SDCardDDK.h|0
 F|dbgprint.h|4|0|1C6D1EF08B36000
  I|wceemul.h|0
 F|ddkmacro.h|4|0|1C6D1EF08B36000
 F|ddkreg.h|4|0|1C6D1EF08B36000
  I|pkfuncs.h|0
  I|devload.h|0
  I|giisr.h|0
 F|devload.h|4|0|1C6D1EF08B36000
 F|giisr.h|4|0|1C6D1EF08B36000
  I|pkfuncs.h|0
 F|msacmdrv.h|4|0|1C6D1EF08B36000
 F|ndis.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|memory.h|0
  I|ntcompat.h|0
  I|netevent.h|0
  I|ntddndis.h|0
  I|afilter.h|0
  I|xfilter.h|0
  I|qos.h|0
 F|ndispwr.h|4|0|1C6D1EF08B36000
 F|ndistapi.h|4|0|1C6D1EF08B36000
 F|ndiswan.h|4|0|1C6D1EF08B36000
 F|ndiswwan.h|4|0|1C6D1EF08B36000
 F|netevent.h|4|0|1C6D1EF08B36000
 F|ntcompat.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|wdm.h|0
  I|resmgr.h|0
  I|lss.h|0
 F|ntddndis.h|4|0|1C6D1EF08B36000
  I|guiddef.h|0
 F|ntintsafe.h|4|0|1C6D1EF08B36000
  I|specstrings.h|0
 F|nuiouser.h|4|0|1C6D1EF08B36000
 F|oaldma.h|4|0|1C6D1EF08B36000
  I|ceddk.h|0
 F|pcibus.h|4|0|1C6D1EF08B36000
  I|PCIrsrc.h|0
 F|pcirsrc.h|4|0|1C6D1EF08B36000
 F|resmgr.h|4|0|1C6D1EF08B36000
 F|rndismini.h|4|0|1C6D1EF08B36000
  I|types.h|0
 F|sdcard.h|4|0|1C7D4F54DC23E00
  I|pshpack1.h|0
  I|poppack.h|0
 F|sdcardddk.h|4|0|1C7DA8E4D461C00
  I|windows.h|0
  I|types.h|0
  I|linklist.h|0
  I|ceddk.h|0
  I|SDMem.h|1
  I|SDCard.h|1
  I|pshpack1.h|0
  I|poppack.h|0
 F|sdmem.h|4|0|1C6D1EF08B36000
 F|smcce.h|4|0|1C6D1EF08B36000
  I|ntstatus.h|0
  I|windows.h|0
  I|types.h|0
  I|tchar.h|0
  I|ceddk.h|0
 F|smclib.h|4|0|1C7DA8E4D461C00
  I|smcvxd.h|1
  I|smcce.h|1
  I|smcnt.h|1
  I|winsmcrd.h|1
  I|ntstatus.h|0
 F|ti1250isr.h|4|0|1C6D1EF08B36000
  I|pkfuncs.h|0
 F|tspi.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|tapi.h|1
 F|tuple.h|4|0|1C6D1EF08B36000
 F|usb100.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|PSHPACK1.H|0
  I|POPPACK.H|0
 F|usb200.h|4|0|1C6D1EF08B36000
  I|usb100.h|0
  I|PSHPACK1.H|0
  I|POPPACK.H|0
 F|usbclient.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|usbdi.h|0
 F|usbdi.h|4|0|1C6D1EF08B36000
  I|usbtypes.h|1
 F|usbtypes.h|4|0|1C6D1EF08B36000
  I|windef.h|0
  I|usb100.h|1
 F|wdm.h|4|0|1C6D1EF08B36000
  I|ntstatus.h|0
  I|memory.h|0
  I|ceddk.h|0
  I|linklist.h|0
 F|wzcmsq.h|4|0|1C6D1EF08B36000
 F|xfilter.h|4|0|1C6D1EF08B36000

D|C:\WINCE600\public\common\oak\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|aablt.h|4|0|1C6D1EF08B36000
  I|gpe.h|0
 F|adb.h|4|0|1C6D1EF08B36000
 F|align.h|4|0|1C6D1EF08B36000
 F|alignment.hxx|4|0|1C6D1EF08B36000
  I|assert.h|0
 F|allocator.hxx|4|0|1C6D1EF08B36000
  I|new|0
  I|assert.h|0
  I|singleton.hxx|1
  I|auto_xxx.hxx|1
  I|sync.hxx|1
 F|atapi.h|4|0|1C6D1EF08B36000
 F|atapi2.h|4|0|1C6D1EF08B36000
  I|windef.h|0
 F|audiddsi.h|4|0|1C6D1EF08B36000
 F|audio.def|80000|0|1C6D1EF08B36000
 F|audioddi.h|4|0|1C6D1EF08B36000
 F|audiomdd.h|4|0|1C6D1EF08B36000
  I|audiddsi.h|0
 F|audiosys.h|4|0|1C6D1EF08B36000
  I|windows.h|1
 F|autodial.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|ras.h|0
 F|auto_winbase.hxx|4|0|1C6D1EF08B36000
  I|auto_xxx.hxx|1
  I|winbase.h|0
 F|auto_xxx.hxx|4|0|1C6D1EF08B36000
  I|assert.h|0
  I|algorithm|0
  I|allocator.hxx|1
 F|battery.h|4|0|1C6D1EF08B36000
 F|battimpl.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|battery.h|0
 F|bcoemglobal.h|4|0|1C6D1EF08B36000
 F|blcommon.h|4|0|1C6D1EF08B36000
  I|pehdr.h|0
  I|romldr.h|0
 F|block_allocator.hxx|4|0|1C6D1EF08B36000
  I|svsutil.hxx|0
 F|bootpart.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|pcireg.h|0
 F|btagnetwork.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|btagpub.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|winsock2.h|0
  I|ws2bth.h|0
 F|bthid.h|4|0|1C6D1EF08B36000
 F|bt_avctp.h|4|0|1C6D1EF08B36000
  I|svsutil.hxx|0
  I|bt_buffer.h|0
  I|bt_ddi.h|0
 F|bt_avrcp.h|4|0|1C6D1EF08B36000
 F|bt_buffer.h|4|0|1C6D1EF08B36000
 F|bt_ddi.h|4|0|1C6D1EF08B36000
 F|bt_debug.h|4|0|1C6D1EF08B36000
  I|celog.h|0
 F|bt_hcip.h|4|0|1C6D1EF08B36000
  I|bt_buffer.h|0
 F|bt_ioctl.h|4|0|1C6D1EF08B36000
 F|bt_os.h|4|0|1C6D1EF08B36000
 F|bt_tdbg.h|4|0|1C6D1EF08B36000
 F|buttoncommon.hpp|4|0|1C6D1EF08B36000
 F|buttonview.hpp|4|0|1C6D1EF08B36000
 F|calibrui.h|4|0|1C6D1EF08B36000
 F|camera.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|Cs.h|0
  I|Csmedia.h|0
 F|cdioctl.h|4|0|1C6D1EF08B36000
